[0.011s] Invoking command in '/home/wufy/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wufy/ros2_ws/build/my_robot_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.151s] -- Configuring done
[0.152s] -- Generating done
[0.154s] -- Build files have been written to: /home/wufy/ros2_ws/build/my_robot_description
[0.173s] Invoked command in '/home/wufy/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wufy/ros2_ws/build/my_robot_description -- -j16 -l16
[0.181s] Invoking command in '/home/wufy/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wufy/ros2_ws/build/my_robot_description
[0.187s] -- Install configuration: ""
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/model.config
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/robot.model
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.190s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.191s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.192s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.193s] -- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.201s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.201s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.201s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.203s] Invoked command in '/home/wufy/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wufy/ros2_ws/build/my_robot_description
