-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/control.launch.py
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
